"X","taxon","group"
1073,"Trichocoma paradoxa","Saprotroph"
181,"Trichodelitschia bisporula","Saprotroph"
133,"Trichoderma atrobrunneum","Saprotroph"
1246,"Trichoderma reesei","Saprotroph"
1027,"Trichosporon oleaginosus","Saprotroph"
75,"Umbelopsis angularis","Saprotroph"
759,"Umbelopsis isabellina","Saprotroph"
1237,"Umbelopsis ramanniana","Saprotroph"
805,"Valetoniellopsis laxa","Saprotroph"
921,"Vararia minispora","Saprotroph"
2,"Veluticeps abietina","Saprotroph"
353,"Vuilleminia comedens","Saprotroph"
715,"Wallemia ichthyophaga","Saprotroph"
1595,"Xenasmatella tulasnelloidea","Saprotroph"
15,"Xylaria acuta","Saprotroph"
450,"Xylaria digitata","Saprotroph"
550,"Xylaria flabelliformis","Saprotroph"
821,"Yarrowia lipolytica","Saprotroph"
286,"Zasmidium cellare","Saprotroph"
1283,"Zygosaccharomyces rouxii","Saprotroph"
1385,"Endogone sp","Saprotroph-E_Mycorrhiza"
270,"Geopyxis carbonaria","Saprotroph-E_Mycorrhiza"
420,"Hebeloma cylindrosporum","Saprotroph-E_Mycorrhiza"
582,"Macrolepiota fuliginosa","Saprotroph-E_Mycorrhiza"
78,"Morchella angusticeps","Saprotroph-E_Mycorrhiza"
112,"Morchella arbutiphila","Saprotroph-E_Mycorrhiza"
234,"Morchella brunnea","Saprotroph-E_Mycorrhiza"
436,"Morchella deliciosa","Saprotroph-E_Mycorrhiza"
452,"Morchella diminutiva","Saprotroph-E_Mycorrhiza"
456,"Morchella disparilis","Saprotroph-E_Mycorrhiza"
501,"Morchella eohespera","Saprotroph-E_Mycorrhiza"
566,"Morchella fluvialis","Saprotroph-E_Mycorrhiza"
695,"Morchella hispaniolensis","Saprotroph-E_Mycorrhiza"
725,"Morchella importuna","Saprotroph-E_Mycorrhiza"
772,"Morchella kakiicolor","Saprotroph-E_Mycorrhiza"
1062,"Morchella palazonii","Saprotroph-E_Mycorrhiza"
1109,"Morchella peruviana","Saprotroph-E_Mycorrhiza"
1159,"Morchella prava","Saprotroph-E_Mycorrhiza"
1190,"Morchella pulchella","Saprotroph-E_Mycorrhiza"
1201,"Morchella punctipes","Saprotroph-E_Mycorrhiza"
1327,"Morchella semilibera","Saprotroph-E_Mycorrhiza"
1350,"Morchella snyderi","Saprotroph-E_Mycorrhiza"
1482,"Morchella steppicola","Saprotroph-E_Mycorrhiza"
1665,"Morchella vulgaris","Saprotroph-E_Mycorrhiza"
243,"Rhodocollybia butyracea","Saprotroph-E_Mycorrhiza"
911,"Rigidoporus microporus","Saprotroph-E_Mycorrhiza"
881,"Tricholoma matsutake","Saprotroph-E_Mycorrhiza"
340,"Aspergillus clavatonanicus","Saprotroph-Endophyte"
484,"Aspergillus elegans","Saprotroph-Endophyte"
718,"Aspergillus iizukae","Saprotroph-Endophyte"
928,"Aspergillus miraensis","Saprotroph-Endophyte"
875,"Corollospora maritima","Saprotroph-Endophyte"
851,"Dactylonectria macrodidyma","Saprotroph-Endophyte"
511,"Daldinia eschscholtzii","Saprotroph-Endophyte"
1682,"Filobasidium wieringae","Saprotroph-Endophyte"
1625,"Fusarium venenatum","Saprotroph-Endophyte"
242,"Gongronella butleri","Saprotroph-Endophyte"
491,"Mortierella elongata","Saprotroph-Endophyte"
915,"Thelebolus microsporus","Saprotroph-Endophyte"
1609,"Unilacryma unispora","Saprotroph-Endophyte"
710,"Xylaria hypoxylon","Saprotroph-Endophyte"
172,"Meliniomyces bicolor","Saprotroph-Endophyte-E_Mycorrhiza"
487,"Stachybotrys elegans","Saprotroph-Endophyte-Fungal_Parasite"
216,"Chaetocladium brefeldii","Saprotroph-Fungal_Parasite"
1325,"Gaertneriomyces semiglobifer","Saprotroph-Fungal_Parasite"
1085,"Lentamyces parricidus","Saprotroph-Fungal_Parasite"
1693,"Lentamyces zychae","Saprotroph-Fungal_Parasite"
33,"Aspergillus alabamensis","Saprotroph-Human_Pathogen"
586,"Aspergillus fumigatus","Saprotroph-Human_Pathogen"
781,"Aspergillus laciniosus","Saprotroph-Human_Pathogen"
1469,"Aspergillus spinosus","Saprotroph-Human_Pathogen"
1554,"Aspergillus thermomutatus","Saprotroph-Human_Pathogen"
1587,"Aspergillus triticus","Saprotroph-Human_Pathogen"
1607,"Aspergillus unguis","Saprotroph-Human_Pathogen"
1655,"Aspergillus viridinutans","Saprotroph-Human_Pathogen"
1679,"Aspergillus westerdijkiae","Saprotroph-Human_Pathogen"
442,"Blastomyces dermatitidis","Saprotroph-Human_Pathogen"
1077,"Candida parapsilosis","Saprotroph-Human_Pathogen"
240,"Cladorrhinum bulbillosum","Saprotroph-Human_Pathogen"
721,"Coccidioides immitis","Saprotroph-Human_Pathogen"
1156,"Coccidioides posadasii","Saprotroph-Human_Pathogen"
927,"Cystobasidium minutum","Saprotroph-Human_Pathogen"
443,"Exophiala dermatitidis","Saprotroph-Human_Pathogen"
138,"Gymnascella aurantiaca","Saprotroph-Human_Pathogen"
269,"Histoplasma capsulatum","Saprotroph-Human_Pathogen"
380,"Lichtheimia corymbifera","Saprotroph-Human_Pathogen"
1310,"Sporothrix schenckii","Saprotroph-Human_Pathogen"
337,"Trichoderma citrinoviride","Saprotroph-Human_Pathogen"
892,"Wallemia mellicola","Saprotroph-Human_Pathogen"
1588,"Candida tropicalis","Saprotroph-Human_Pathogen-Endophyte"
356,"Schizophyllum commune","Saprotroph-Human_Pathogen-Endophyte"
378,"Conidiobolus coronatus","Saprotroph-Insect_Pathogen"
1487,"Scheffersomyces stipitis","Saprotroph-Insect_Symbiont"
570,"Alternaria fragaria","Saprotroph-Plant_Pathogen"
936,"Apiospora montagnei","Saprotroph-Plant_Pathogen"
198,"Armillaria borealis","Saprotroph-Plant_Pathogen"
604,"Armillaria gallica","Saprotroph-Plant_Pathogen"
843,"Armillaria luteobubalina","Saprotroph-Plant_Pathogen"
890,"Armillaria mellea","Saprotroph-Plant_Pathogen"
1054,"Armillaria ostoyae","Saprotroph-Plant_Pathogen"
1354,"Armillaria solidipes","Saprotroph-Plant_Pathogen"
984,"Aspergillus nidulans","Saprotroph-Plant_Pathogen"
986,"Aspergillus niger","Saprotroph-Plant_Pathogen"
1014,"Biscogniauxia nummularia","Saprotroph-Plant_Pathogen"
1585,"Blakeslea trispora","Saprotroph-Plant_Pathogen"
746,"Bulgaria inquinans","Saprotroph-Plant_Pathogen"
199,"Climacocystis borealis","Saprotroph-Plant_Pathogen"
885,"Fomitiporia mediterranea","Saprotroph-Plant_Pathogen"
1124,"Fomitopsis pinicola","Saprotroph-Plant_Pathogen"
1245,"Fusarium redolens","Saprotroph-Plant_Pathogen"
576,"Grifola frondosa","Saprotroph-Plant_Pathogen"
970,"Guyanagaster necrorhizus","Saprotroph-Plant_Pathogen"
784,"Irpex lacteus","Saprotroph-Plant_Pathogen"
1523,"Laetiporus sulphureus","Saprotroph-Plant_Pathogen"
1524,"Meripilus sumstinei","Saprotroph-Plant_Pathogen"
1052,"Mixia osmundae","Saprotroph-Plant_Pathogen"
941,"Mucor mucedo","Saprotroph-Plant_Pathogen"
177,"Penicillium bilaiae","Saprotroph-Plant_Pathogen"
528,"Penicillium fellutanum","Saprotroph-Plant_Pathogen"
795,"Penicillium lanosocoeruleum","Saprotroph-Plant_Pathogen"
1501,"Perenniporia subacida","Saprotroph-Plant_Pathogen"
318,"Phanerochaete chrysosporium","Saprotroph-Plant_Pathogen"
1475,"Polyporus squamosus","Saprotroph-Plant_Pathogen"
691,"Stereum hirsutum","Saprotroph-Plant_Pathogen"
1636,"Trametes versicolor","Saprotroph-Plant_Pathogen"
625,"Chaetomium globosum","Saprotroph-Plant_Pathogen-Endophyte"
1275,"Clonostachys rosea","Saprotroph-Plant_Pathogen-Endophyte"
837,"Cochliobolus lunatus","Saprotroph-Plant_Pathogen-Endophyte"
513,"Dactylonectria estremocensis","Saprotroph-Plant_Pathogen-Endophyte"
1049,"Khuskia oryzae","Saprotroph-Plant_Pathogen-Endophyte"
386,"Neurospora crassa","Saprotroph-Plant_Pathogen-Endophyte"
763,"Penicillium janthinellum","Saprotroph-Plant_Pathogen-Endophyte"
1055,"Pleurotus ostreatus","Saprotroph-Plant_Pathogen-Endophyte"
664,"Trichoderma hamatum","Saprotroph-Plant_Pathogen-Endophyte"
555,"Aspergillus flavus","Saprotroph-Plant_Pathogen-Human_Pathogen"
764,"Aspergillus japonicus","Saprotroph-Plant_Pathogen-Human_Pathogen"
1547,"Aspergillus terreus","Saprotroph-Plant_Pathogen-Human_Pathogen"
304,"Stachybotrys chartarum","Saprotroph-Plant_Pathogen-Human_Pathogen"
56,"Alternaria alternata","Saprotroph-Plant_Pathogen-Human_Pathogen-Endophyte"
1593,"Aspergillus tubingensis","Saprotroph-Plant_Pathogen-Human_Pathogen-Endophyte"
1195,"Aureobasidium pullulans","Saprotroph-Plant_Pathogen-Human_Pathogen-Endophyte"
1058,"Fusarium oxysporum","Saprotroph-Plant_Pathogen-Human_Pathogen-Endophyte"
1352,"Fusarium solani","Saprotroph-Plant_Pathogen-Human_Pathogen-Endophyte"
445,"Pseudogymnoascus destructans","warm_vertebrate_pathogen"
1267,"Anaeromyces robustus","warm_vertebrate_symbiont"
319,"Caecomyces churrovis","warm_vertebrate_symbiont"
249,"Neocallimastix californiae","warm_vertebrate_symbiont"
792,"Neocallimastix lanati","warm_vertebrate_symbiont"
546,"Piromyces finnis","warm_vertebrate_symbiont"
